75.644,-0.958,-0.016,0.001,DEV1
75.653,-0.956,-0.017,0.005,DEV1
75.661,-0.945,-0.014,0.013,DEV1
75.668,-0.953,-0.009,0.012,DEV1
75.676,-0.946,-0.013,-0.002,DEV1
75.684,-0.951,-0.009,-0.014,DEV1
75.693,-0.944,-0.012,0.011,DEV1
75.700,-0.947,-0.014,-0.004,DEV1
75.708,-0.944,-0.008,0.003,DEV1
75.716,-0.958,-0.020,0.024,DEV1
75.724,-0.950,-0.010,0.020,DEV1
75.731,-0.952,-0.015,0.014,DEV1
75.740,-0.953,-0.013,0.012,DEV1
75.748,-0.954,-0.010,0.012,DEV1
75.755,-0.958,-0.019,0.000,DEV1
75.763,-0.958,-0.012,-0.008,DEV1
75.771,-0.961,-0.019,0.003,DEV1
75.780,-0.947,-0.009,0.014,DEV1
75.787,-0.952,-0.018,-0.000,DEV1
75.795,-0.955,-0.011,0.016,DEV1
75.803,-0.955,-0.015,0.010,DEV1
75.811,-0.962,-0.010,0.008,DEV1
75.819,-0.965,-0.020,0.012,DEV1
75.827,-0.956,-0.018,0.007,DEV1
75.835,-0.964,-0.015,0.010,DEV1
75.842,-0.960,-0.015,-0.004,DEV1
75.850,-0.959,-0.014,-0.006,DEV1
75.858,-0.959,-0.008,0.008,DEV1
75.867,-0.959,-0.011,0.003,DEV1
75.874,-0.955,-0.006,0.008,DEV1
75.882,-0.953,-0.012,0.003,DEV1
75.890,-0.958,-0.015,0.007,DEV1
75.898,-0.955,-0.012,0.014,DEV1
75.906,-0.950,-0.013,0.009,DEV1
75.914,-0.948,-0.016,0.012,DEV1
75.922,-0.960,-0.014,0.007,DEV1
75.929,-0.960,-0.012,0.004,DEV1
75.937,-0.958,-0.015,-0.002,DEV1
75.945,-0.958,-0.012,0.019,DEV1
75.954,-0.944,-0.006,0.011,DEV1
75.961,-0.943,-0.013,0.007,DEV1
75.969,-0.964,-0.011,0.003,DEV1
75.977,-0.955,-0.014,0.012,DEV1
75.985,-0.948,-0.012,-0.001,DEV1
75.993,-0.961,-0.012,-0.002,DEV1
76.001,-0.948,-0.012,0.002,DEV1
76.009,-0.952,-0.013,0.012,DEV1
76.017,-0.950,-0.011,0.006,DEV1
76.024,-0.960,-0.012,0.005,DEV1
76.033,-0.964,-0.011,0.011,DEV1
76.041,-0.956,-0.010,0.006,DEV1
76.048,-0.955,-0.015,0.003,DEV1
76.056,-0.954,-0.014,0.010,DEV1
76.064,-0.956,-0.012,0.016,DEV1
76.071,-0.948,-0.010,0.008,DEV1
76.080,-0.949,-0.008,0.013,DEV1
76.088,-0.959,-0.013,0.014,DEV1
76.096,-0.951,-0.020,0.004,DEV1
76.103,-0.950,-0.014,-0.004,DEV1
76.111,-0.951,-0.014,0.008,DEV1
76.120,-0.952,-0.015,0.013,DEV1
76.127,-0.958,-0.019,0.014,DEV1
76.135,-0.947,-0.009,-0.001,DEV1
76.143,-0.963,-0.013,0.015,DEV1
76.151,-0.957,-0.009,0.012,DEV1
76.158,-0.961,-0.018,0.003,DEV1
76.167,-0.949,-0.018,0.009,DEV1
76.175,-0.957,-0.014,0.010,DEV1
76.183,-0.956,-0.014,0.007,DEV1
76.190,-0.952,-0.014,0.003,DEV1
76.198,-0.953,-0.016,0.018,DEV1
76.207,-0.959,-0.012,0.012,DEV1
76.214,-0.953,-0.015,0.008,DEV1
76.222,-0.954,-0.013,0.004,DEV1
76.230,-0.957,-0.019,0.011,DEV1
76.238,-0.952,-0.011,0.012,DEV1
76.246,-0.954,-0.014,0.008,DEV1
76.254,-0.947,-0.014,0.004,DEV1
76.262,-0.947,-0.018,0.009,DEV1
76.269,-0.952,-0.013,0.002,DEV1
76.277,-0.959,-0.013,-0.001,DEV1
76.285,-0.947,-0.015,0.002,DEV1
76.294,-0.949,-0.019,0.007,DEV1
76.301,-0.960,-0.018,0.001,DEV1
76.309,-0.957,-0.004,-0.002,DEV1
76.317,-0.958,-0.013,0.010,DEV1
76.325,-0.954,-0.014,0.010,DEV1
76.333,-0.957,-0.015,0.001,DEV1
76.341,-0.949,-0.009,0.001,DEV1
76.349,-0.947,-0.020,0.007,DEV1
76.356,-0.948,-0.015,0.011,DEV1
76.364,-0.954,-0.017,0.008,DEV1
76.372,-0.949,-0.007,0.010,DEV1
76.381,-0.953,-0.017,0.014,DEV1
76.388,-0.957,-0.014,0.007,DEV1
76.396,-0.946,-0.015,0.004,DEV1
76.404,-0.956,-0.014,0.007,DEV1
76.411,-0.955,-0.014,0.003,DEV1
76.420,-0.946,-0.010,0.011,DEV1
76.428,-0.951,-0.010,0.017,DEV1
76.436,-0.949,-0.006,0.008,DEV1
76.443,-0.951,-0.010,0.012,DEV1
76.451,-0.951,-0.010,0.001,DEV1
76.460,-0.955,-0.012,0.011,DEV1
76.467,-0.952,-0.007,0.001,DEV1
76.475,-0.949,-0.019,0.001,DEV1
76.483,-0.953,-0.015,0.002,DEV1
76.491,-0.954,-0.008,0.014,DEV1
76.498,-0.959,-0.016,0.007,DEV1
76.507,-0.961,-0.022,0.011,DEV1
76.515,-0.957,-0.020,0.014,DEV1
76.522,-0.949,-0.015,0.011,DEV1
76.530,-0.950,-0.011,0.013,DEV1
76.538,-0.952,-0.019,0.011,DEV1
76.547,-0.946,-0.008,0.010,DEV1
76.554,-0.953,-0.013,0.015,DEV1
76.562,-0.962,-0.022,0.012,DEV1
76.570,-0.960,-0.014,0.004,DEV1
76.577,-0.952,-0.020,0.022,DEV1
76.585,-0.958,-0.020,-0.001,DEV1
76.594,-0.948,-0.018,0.005,DEV1
76.602,-0.958,-0.012,0.014,DEV1
76.609,-0.949,-0.015,0.010,DEV1
76.617,-0.955,-0.014,0.001,DEV1
76.625,-0.956,-0.012,0.001,DEV1
76.634,-0.959,-0.015,0.003,DEV1
76.641,-0.958,-0.017,0.009,DEV1
76.649,-0.953,-0.014,0.005,DEV1
76.657,-0.962,-0.012,0.010,DEV1
76.664,-0.953,-0.020,0.008,DEV1
76.673,-0.961,-0.016,0.000,DEV1
76.681,-0.960,-0.012,0.002,DEV1
76.688,-0.955,-0.021,0.009,DEV1
76.696,-0.958,-0.016,0.000,DEV1
76.704,-0.958,-0.014,0.015,DEV1
76.712,-0.953,-0.020,0.000,DEV1
76.720,-0.958,-0.011,0.003,DEV1
76.728,-0.953,-0.005,0.010,DEV1
76.736,-0.959,-0.012,-0.003,DEV1
76.744,-0.959,-0.009,-0.003,DEV1
76.751,-0.943,-0.012,0.008,DEV1
76.760,-0.958,-0.013,0.004,DEV1
76.768,-0.963,-0.013,0.004,DEV1
76.775,-0.956,-0.016,0.011,DEV1
76.783,-0.959,-0.018,0.002,DEV1
76.791,-0.958,-0.012,0.009,DEV1
76.800,-0.952,-0.018,0.010,DEV1
76.807,-0.953,-0.008,0.006,DEV1
76.815,-0.949,-0.020,0.003,DEV1
76.823,-0.948,-0.016,0.011,DEV1
76.830,-0.959,-0.012,0.002,DEV1
76.838,-0.947,-0.011,0.010,DEV1
76.847,-0.944,-0.006,0.009,DEV1
76.855,-0.958,-0.017,0.005,DEV1
76.862,-0.952,-0.011,0.000,DEV1
76.870,-0.962,-0.013,0.009,DEV1
76.878,-0.961,-0.013,0.009,DEV1
76.886,-0.961,-0.016,0.010,DEV1
76.894,-0.948,-0.006,0.020,DEV1
76.902,-0.947,-0.015,0.016,DEV1
76.910,-0.951,-0.012,0.013,DEV1
76.917,-0.950,-0.011,0.003,DEV1
76.925,-0.950,-0.011,-0.005,DEV1
76.934,-0.952,-0.009,0.013,DEV1
76.941,-0.948,-0.014,0.003,DEV1
76.949,-0.957,-0.010,0.004,DEV1
76.957,-0.955,-0.015,0.007,DEV1
76.965,-0.953,-0.018,0.003,DEV1
76.973,-0.962,-0.016,0.009,DEV1
76.981,-0.958,-0.013,0.010,DEV1
76.989,-0.949,-0.016,0.011,DEV1
76.996,-0.959,-0.012,0.006,DEV1
77.004,-0.945,-0.013,0.005,DEV1
77.012,-0.960,-0.017,-0.005,DEV1
77.021,-0.940,-0.019,0.005,DEV1
77.028,-0.944,-0.016,0.015,DEV1
77.036,-0.960,-0.013,0.015,DEV1
77.044,-0.960,-0.016,0.012,DEV1
77.052,-0.941,-0.010,0.001,DEV1
77.060,-0.948,-0.005,0.011,DEV1
77.068,-0.958,-0.007,0.005,DEV1
77.076,-0.957,-0.015,0.007,DEV1
77.083,-0.959,-0.011,0.005,DEV1
77.091,-0.943,-0.010,0.005,DEV1
77.100,-0.964,-0.008,0.010,DEV1
77.107,-0.957,-0.010,0.008,DEV1
77.115,-0.941,-0.017,0.017,DEV1
77.123,-0.948,-0.019,0.003,DEV1
77.131,-0.963,-0.018,0.008,DEV1
77.138,-0.954,-0.012,0.010,DEV1
77.147,-0.946,-0.005,0.013,DEV1
77.155,-0.948,-0.013,0.010,DEV1
77.162,-0.956,-0.016,0.014,DEV1
77.170,-0.940,-0.009,0.014,DEV1
77.178,-0.944,-0.008,0.009,DEV1
77.187,-0.968,-0.018,0.006,DEV1
77.194,-0.939,-0.010,0.008,DEV1
77.202,-0.953,-0.009,-0.002,DEV1
77.210,-0.961,-0.009,0.010,DEV1
77.217,-0.962,-0.013,0.006,DEV1
77.225,-0.966,-0.023,0.017,DEV1
77.234,-0.958,-0.015,0.016,DEV1
77.242,-0.957,-0.024,0.009,DEV1
77.249,-0.960,-0.006,0.005,DEV1
77.257,-0.957,-0.015,0.004,DEV1
77.265,-0.954,-0.016,-0.007,DEV1
77.274,-0.956,-0.016,0.002,DEV1
77.281,-0.960,-0.018,-0.005,DEV1
77.289,-0.961,-0.013,0.003,DEV1
77.297,-0.967,-0.016,0.009,DEV1
77.305,-0.955,-0.018,0.006,DEV1
77.313,-0.943,-0.015,0.015,DEV1
77.321,-0.963,-0.015,0.005,DEV1
77.329,-0.961,-0.013,-0.000,DEV1
77.336,-0.963,-0.021,-0.002,DEV1
77.344,-0.966,-0.014,0.009,DEV1
77.352,-0.961,-0.017,0.010,DEV1
77.361,-0.956,-0.019,0.009,DEV1
77.368,-0.965,-0.016,0.011,DEV1
77.376,-0.963,-0.013,0.004,DEV1
77.384,-0.954,-0.017,0.010,DEV1
77.392,-0.952,-0.011,-0.003,DEV1
77.400,-0.963,-0.018,0.010,DEV1
77.408,-0.951,-0.013,0.027,DEV1
77.416,-0.952,-0.011,0.008,DEV1
77.424,-0.949,-0.007,0.009,DEV1
77.431,-0.965,-0.012,-0.003,DEV1
77.440,-0.963,-0.023,0.011,DEV1
77.448,-0.962,-0.019,-0.001,DEV1
77.456,-0.957,-0.016,-0.002,DEV1
77.463,-0.965,-0.010,0.003,DEV1
77.471,-0.963,-0.012,0.015,DEV1
77.479,-0.947,-0.014,0.007,DEV1
77.488,-0.964,-0.022,0.009,DEV1
77.495,-0.966,-0.017,0.008,DEV1
77.503,-0.966,-0.015,0.016,DEV1
77.511,-0.954,-0.020,0.007,DEV1
77.518,-0.968,-0.019,0.005,DEV1
77.527,-0.943,-0.008,-0.002,DEV1
77.535,-0.946,-0.011,0.008,DEV1
77.543,-0.969,-0.019,0.012,DEV1
77.550,-0.946,-0.011,0.005,DEV1
77.558,-0.940,-0.011,0.007,DEV1
77.566,-0.966,-0.014,0.005,DEV1
77.575,-0.964,-0.015,0.018,DEV1
77.582,-0.958,-0.021,0.008,DEV1
77.590,-0.951,-0.015,0.003,DEV1
77.598,-0.961,-0.016,0.014,DEV1
77.605,-0.943,-0.007,0.005,DEV1
77.614,-0.957,-0.010,0.008,DEV1
77.622,-0.947,-0.015,0.001,DEV1
77.629,-0.967,-0.013,0.009,DEV1
77.637,-0.946,-0.015,0.011,DEV1
77.645,-0.966,-0.015,0.007,DEV1
77.654,-0.958,-0.013,0.006,DEV1
77.661,-0.960,-0.015,0.007,DEV1
77.669,-0.956,-0.020,0.009,DEV1
77.677,-0.951,-0.018,0.007,DEV1
77.684,-0.967,-0.019,0.000,DEV1
77.692,-0.967,-0.017,0.008,DEV1
77.701,-0.939,-0.005,0.004,DEV1
77.709,-0.963,-0.020,0.003,DEV1
77.716,-0.961,-0.016,0.007,DEV1
77.724,-0.946,-0.010,0.005,DEV1
77.732,-0.966,-0.017,0.004,DEV1
77.740,-0.945,-0.015,0.006,DEV1
77.748,-0.943,-0.007,0.005,DEV1
77.756,-0.964,-0.017,0.010,DEV1
77.764,-0.951,-0.010,0.001,DEV1
77.771,-0.960,-0.014,0.001,DEV1
77.779,-0.969,-0.010,0.014,DEV1
77.788,-0.944,-0.005,-0.002,DEV1
77.795,-0.948,-0.010,0.012,DEV1
77.803,-0.949,-0.018,0.007,DEV1
77.811,-0.940,-0.012,0.009,DEV1
77.819,-0.952,-0.012,0.004,DEV1
77.827,-0.958,-0.013,0.003,DEV1
77.835,-0.971,-0.017,0.006,DEV1
77.843,-0.967,-0.016,0.003,DEV1
77.850,-0.942,-0.008,0.012,DEV1
77.858,-0.935,-0.003,0.021,DEV1
77.867,-0.965,-0.019,0.007,DEV1
77.875,-0.962,-0.016,0.007,DEV1
77.882,-0.969,-0.013,0.001,DEV1
77.890,-0.959,-0.022,0.011,DEV1
77.898,-0.955,-0.014,0.016,DEV1
77.905,-0.943,-0.008,0.015,DEV1
77.914,-0.955,-0.005,0.012,DEV1
77.922,-0.955,-0.021,0.006,DEV1
77.930,-0.964,-0.013,-0.006,DEV1
77.937,-0.959,-0.016,0.009,DEV1
77.945,-0.956,-0.011,0.016,DEV1
77.954,-0.956,-0.010,0.010,DEV1
77.962,-0.956,-0.013,0.007,DEV1
77.969,-0.963,-0.015,0.006,DEV1
77.977,-0.958,-0.018,0.005,DEV1
77.985,-0.948,-0.017,0.005,DEV1
77.992,-0.957,-0.009,-0.001,DEV1
78.001,-0.954,-0.022,0.008,DEV1
78.009,-0.959,-0.011,0.011,DEV1
78.017,-0.950,-0.013,0.002,DEV1
78.024,-0.957,-0.020,0.010,DEV1
78.032,-0.961,-0.017,0.008,DEV1
78.041,-0.964,-0.012,0.004,DEV1
78.048,-0.964,-0.018,0.005,DEV1
78.056,-0.955,-0.010,0.004,DEV1
78.064,-0.952,-0.010,0.013,DEV1
78.071,-0.968,-0.010,0.015,DEV1
78.080,-0.951,-0.012,0.015,DEV1
78.088,-0.950,-0.014,-0.000,DEV1
78.096,-0.945,-0.009,0.010,DEV1
78.103,-0.946,-0.015,0.001,DEV1
78.111,-0.955,-0.012,0.008,DEV1
78.119,-0.955,-0.009,0.003,DEV1
78.127,-0.963,-0.016,0.006,DEV1
78.135,-0.962,-0.006,0.013,DEV1
78.143,-0.951,-0.007,0.012,DEV1
78.151,-0.953,-0.016,0.009,DEV1
78.158,-0.961,-0.017,0.010,DEV1
78.167,-0.948,-0.009,0.010,DEV1
78.175,-0.949,-0.007,0.008,DEV1
78.182,-0.961,-0.016,0.007,DEV1
78.190,-0.950,-0.009,0.002,DEV1
78.198,-0.959,-0.016,0.007,DEV1
78.206,-0.947,-0.015,0.001,DEV1
78.214,-0.959,-0.018,0.003,DEV1
78.222,-0.947,-0.011,0.004,DEV1
78.230,-0.961,-0.012,0.007,DEV1
78.237,-0.961,-0.018,0.017,DEV1
78.245,-0.961,-0.011,0.011,DEV1
78.254,-0.947,-0.008,0.002,DEV1
78.262,-0.953,-0.005,0.005,DEV1
78.269,-0.949,-0.016,0.012,DEV1
78.277,-0.951,-0.012,0.008,DEV1
78.285,-0.957,-0.018,0.005,DEV1
78.292,-0.948,-0.009,0.005,DEV1
78.301,-0.955,-0.019,0.008,DEV1
78.309,-0.974,-0.018,0.019,DEV1
78.317,-0.946,-0.010,0.005,DEV1
78.324,-0.959,-0.016,-0.003,DEV1
78.332,-0.960,-0.015,0.009,DEV1
78.341,-0.961,-0.019,0.009,DEV1
78.349,-0.957,-0.017,0.008,DEV1
78.356,-0.958,-0.010,0.007,DEV1
78.364,-0.955,-0.008,0.006,DEV1
78.372,-0.962,-0.017,0.010,DEV1
78.380,-0.952,-0.014,0.001,DEV1
78.388,-0.941,-0.004,0.004,DEV1
78.396,-0.954,-0.019,0.007,DEV1
78.403,-0.951,-0.009,0.006,DEV1
78.411,-0.945,-0.012,0.008,DEV1
78.419,-0.949,-0.013,0.007,DEV1
78.428,-0.967,-0.019,0.003,DEV1
78.435,-0.960,-0.010,0.007,DEV1
78.443,-0.955,-0.011,0.011,DEV1
78.451,-0.963,-0.018,-0.001,DEV1
78.459,-0.946,-0.009,0.004,DEV1
78.467,-0.960,-0.012,-0.006,DEV1
78.475,-0.949,-0.011,0.004,DEV1
78.483,-0.950,-0.015,-0.001,DEV1
78.491,-0.949,-0.017,0.014,DEV1
78.498,-0.958,-0.015,0.006,DEV1
78.507,-0.966,-0.014,0.019,DEV1
78.515,-0.949,-0.013,-0.006,DEV1
78.523,-0.954,-0.011,0.011,DEV1
78.530,-0.944,-0.009,-0.001,DEV1
78.538,-0.948,-0.014,-0.002,DEV1
78.546,-0.965,-0.013,0.005,DEV1
78.555,-0.944,-0.016,0.005,DEV1
78.562,-0.948,-0.014,0.018,DEV1
78.570,-0.951,-0.015,0.010,DEV1
78.578,-0.954,-0.010,0.002,DEV1
78.585,-0.948,-0.012,0.007,DEV1
78.594,-0.950,-0.011,0.008,DEV1
78.602,-0.955,-0.012,-0.004,DEV1
78.610,-0.956,-0.015,-0.002,DEV1
78.617,-0.962,-0.022,0.009,DEV1
78.625,-0.952,-0.016,0.005,DEV1
78.633,-0.957,-0.017,0.010,DEV1
78.642,-0.943,-0.012,0.002,DEV1
78.649,-0.948,-0.011,0.011,DEV1
78.657,-0.964,-0.015,0.006,DEV1
78.665,-0.951,-0.012,0.010,DEV1
78.672,-0.954,-0.016,0.006,DEV1
78.681,-0.954,-0.010,0.000,DEV1
78.689,-0.956,-0.018,0.005,DEV1
78.697,-0.959,-0.019,0.020,DEV1
78.704,-0.963,-0.014,0.001,DEV1
78.712,-0.946,-0.009,0.007,DEV1
78.721,-0.953,-0.010,0.005,DEV1
78.728,-0.961,-0.012,0.005,DEV1
78.736,-0.953,-0.013,0.007,DEV1
78.744,-0.946,-0.018,0.013,DEV1
78.752,-0.947,-0.011,-0.000,DEV1
78.759,-0.969,-0.014,0.002,DEV1
78.768,-0.942,-0.014,0.003,DEV1
78.776,-0.947,-0.012,0.003,DEV1
78.783,-0.948,-0.010,0.004,DEV1
78.791,-0.952,-0.008,0.006,DEV1
78.799,-0.937,-0.006,0.001,DEV1
78.808,-0.958,-0.014,0.006,DEV1
78.815,-0.961,-0.016,0.009,DEV1
78.823,-0.948,-0.012,0.006,DEV1
78.831,-0.948,-0.011,0.013,DEV1
78.838,-0.938,-0.002,0.005,DEV1
78.846,-0.954,-0.017,0.001,DEV1
78.855,-0.969,-0.018,0.004,DEV1
78.863,-0.955,-0.009,0.006,DEV1
78.870,-0.950,-0.013,0.011,DEV1
78.878,-0.941,-0.007,0.004,DEV1
78.886,-0.962,-0.013,0.004,DEV1
78.894,-0.958,-0.012,0.006,DEV1
78.902,-0.956,-0.020,0.007,DEV1
78.910,-0.963,-0.016,0.004,DEV1
78.917,-0.946,-0.008,0.013,DEV1
78.925,-0.958,-0.016,0.003,DEV1
78.934,-0.953,-0.011,0.003,DEV1
78.942,-0.943,-0.013,0.003,DEV1
78.949,-0.951,-0.018,-0.000,DEV1
78.957,-0.967,-0.016,0.003,DEV1
78.965,-0.951,-0.004,0.016,DEV1
78.973,-0.952,-0.015,0.012,DEV1
78.981,-0.959,-0.015,0.008,DEV1
78.989,-0.950,-0.009,0.007,DEV1
78.997,-0.941,-0.008,0.002,DEV1
79.004,-0.961,-0.019,0.000,DEV1
79.012,-0.954,-0.016,-0.008,DEV1
79.021,-0.952,-0.015,0.011,DEV1
79.029,-0.959,-0.018,0.005,DEV1
79.036,-0.965,-0.017,0.002,DEV1
79.044,-0.962,-0.015,0.009,DEV1
79.052,-0.957,-0.015,0.005,DEV1
79.059,-0.957,-0.017,0.011,DEV1
79.068,-0.955,-0.011,0.021,DEV1
79.076,-0.945,-0.015,0.006,DEV1
79.084,-0.932,-0.011,0.011,DEV1
79.091,-0.947,-0.011,0.007,DEV1
79.099,-0.949,-0.012,0.000,DEV1
79.108,-0.951,-0.012,0.007,DEV1
79.115,-0.954,-0.013,0.017,DEV1
79.123,-0.954,-0.012,0.010,DEV1
79.131,-0.958,-0.013,0.004,DEV1
79.139,-0.943,-0.010,0.005,DEV1
79.147,-0.972,-0.016,-0.003,DEV1
79.155,-0.970,-0.018,0.010,DEV1
79.163,-0.948,-0.013,0.005,DEV1
79.170,-0.957,-0.015,0.014,DEV1
79.178,-0.944,-0.008,0.007,DEV1
79.186,-0.944,-0.015,0.003,DEV1
79.195,-0.962,-0.021,0.002,DEV1
79.202,-0.954,-0.009,0.007,DEV1
79.210,-0.952,-0.015,0.011,DEV1
79.218,-0.951,-0.016,0.012,DEV1
79.225,-0.954,-0.017,0.013,DEV1
79.234,-0.954,-0.014,0.003,DEV1
79.242,-0.958,-0.014,0.013,DEV1
79.250,-0.953,-0.012,0.026,DEV1
79.257,-0.955,-0.011,0.015,DEV1
79.265,-0.948,-0.007,0.008,DEV1
79.273,-0.955,-0.010,0.012,DEV1
79.282,-0.958,-0.016,0.004,DEV1
79.289,-0.946,-0.008,0.015,DEV1
79.297,-0.955,-0.014,0.010,DEV1
79.305,-0.965,-0.018,0.009,DEV1
79.312,-0.963,-0.021,-0.001,DEV1
79.321,-0.951,-0.013,0.003,DEV1
79.329,-0.949,-0.013,0.001,DEV1
79.337,-0.948,-0.014,0.004,DEV1
79.344,-0.953,-0.009,0.009,DEV1
79.352,-0.960,-0.017,0.003,DEV1
79.361,-0.955,-0.012,0.010,DEV1
79.368,-0.956,-0.011,0.011,DEV1
79.376,-0.945,-0.009,0.008,DEV1
79.384,-0.954,-0.009,0.005,DEV1
79.392,-0.954,-0.020,0.009,DEV1
79.399,-0.966,-0.017,0.023,DEV1
79.408,-0.961,-0.014,0.007,DEV1
79.416,-0.962,-0.013,0.022,DEV1
79.423,-0.946,-0.014,0.006,DEV1
79.431,-0.960,-0.020,0.004,DEV1
79.439,-0.956,-0.016,-0.001,DEV1
79.448,-0.955,-0.017,0.007,DEV1
79.455,-0.954,-0.013,0.004,DEV1
79.463,-0.961,-0.017,0.003,DEV1
79.471,-0.950,-0.014,0.014,DEV1
79.479,-0.946,-0.016,0.006,DEV1
79.486,-0.945,-0.016,0.002,DEV1
79.495,-0.958,-0.024,0.015,DEV1
79.503,-0.961,-0.023,0.018,DEV1
79.510,-0.943,-0.009,0.009,DEV1
79.518,-0.946,-0.010,0.003,DEV1
79.526,-0.950,-0.016,0.011,DEV1
79.535,-0.952,-0.020,0.021,DEV1
79.542,-0.957,-0.018,0.020,DEV1
79.550,-0.969,-0.019,0.008,DEV1
79.558,-0.940,-0.013,0.008,DEV1
79.565,-0.961,-0.019,0.014,DEV1
79.574,-0.958,-0.008,0.005,DEV1
79.582,-0.965,-0.014,0.000,DEV1
